timestamp,accMagnitude,alarmLED
2025-08-14 22:24:03,1.01,0
2025-08-14 22:24:03,1.01,0
2025-08-14 22:24:04,1.01,0
2025-08-14 22:24:04,1.01,0
2025-08-14 22:24:05,1.01,0
2025-08-14 22:24:05,1.10,0
2025-08-14 22:24:06,2.44,1
2025-08-14 22:24:06,0.93,0
2025-08-14 22:24:07,1.46,0
2025-08-14 22:24:08,0.75,0
2025-08-14 22:24:08,1.98,1
2025-08-14 22:24:09,1.70,1
2025-08-14 22:24:09,1.26,0
2025-08-14 22:24:10,0.86,0
2025-08-14 22:24:10,0.95,0
2025-08-14 22:24:11,0.80,0
2025-08-14 22:24:11,1.88,1
2025-08-14 22:24:12,1.65,1
2025-08-14 22:24:12,0.79,0
2025-08-14 22:24:13,1.05,0
2025-08-14 22:24:14,1.11,0
2025-08-14 22:24:14,1.05,0
2025-08-14 22:24:15,1.16,0
2025-08-14 22:24:15,1.00,0
2025-08-14 22:24:16,0.94,0
2025-08-14 22:24:16,0.70,0
2025-08-14 22:24:17,0.43,0
2025-08-14 22:24:17,1.19,0
2025-08-14 22:24:18,0.83,0
2025-08-14 22:24:18,1.23,0
2025-08-14 22:24:19,1.25,0
2025-08-14 22:24:20,0.97,0
2025-08-14 22:24:20,1.19,0
2025-08-14 22:24:21,1.67,1
2025-08-14 22:24:21,1.49,0
2025-08-14 22:24:22,2.34,1
2025-08-14 22:24:22,2.59,1
2025-08-14 22:24:23,1.59,1
2025-08-14 22:24:23,0.84,0
2025-08-14 22:24:24,1.12,0
2025-08-14 22:24:25,1.70,1
2025-08-14 22:24:25,1.74,1
2025-08-14 22:24:26,0.73,0
2025-08-14 22:24:26,1.11,0
2025-08-14 22:24:27,0.70,0
2025-08-14 22:24:27,1.84,1
2025-08-14 22:24:28,1.14,0
2025-08-14 22:24:28,1.22,0
2025-08-14 22:24:29,0.71,0
2025-08-14 22:24:29,0.96,0
2025-08-14 22:24:30,0.96,0
2025-08-14 22:24:31,1.63,1
2025-08-14 22:24:31,2.40,1
2025-08-14 22:24:32,1.35,0
2025-08-14 22:24:32,0.66,0
2025-08-14 22:24:33,1.14,0
2025-08-14 22:24:33,1.15,0
2025-08-14 22:24:34,1.17,0
2025-08-14 22:24:34,0.97,0
2025-08-14 22:24:35,1.97,1
2025-08-14 22:24:35,0.86,0
2025-08-14 22:24:36,1.20,0
2025-08-14 22:24:37,0.73,0
2025-08-14 22:24:37,1.25,0
2025-08-14 22:24:38,1.10,0
2025-08-14 22:24:38,1.11,0
2025-08-14 22:24:39,1.09,0
2025-08-14 22:24:39,1.38,0
2025-08-14 22:24:40,0.76,0
2025-08-14 22:24:40,1.34,0
2025-08-14 22:24:41,0.82,0
2025-08-14 22:24:41,1.53,1
2025-08-14 22:24:42,1.25,0
2025-08-14 22:24:43,1.13,0
2025-08-14 22:24:43,0.84,0
2025-08-14 22:24:44,1.21,0
2025-08-14 22:24:44,1.73,1
2025-08-14 22:24:45,1.13,0
2025-08-14 22:24:45,1.35,0
2025-08-14 22:24:46,1.78,1
2025-08-14 22:24:46,1.22,0
2025-08-14 22:24:47,1.56,1
2025-08-14 22:24:48,1.58,1
2025-08-14 22:24:48,2.06,1
2025-08-14 22:24:49,0.56,0
2025-08-14 22:24:49,1.74,1
2025-08-14 22:24:50,0.58,0
2025-08-14 22:24:50,1.32,0
2025-08-14 22:24:51,0.94,0
2025-08-14 22:24:51,1.09,0
2025-08-14 22:24:52,2.14,1
2025-08-14 22:24:52,0.69,0
2025-08-14 22:24:53,1.33,0
2025-08-14 22:24:54,1.19,0
2025-08-14 22:24:54,2.50,1
2025-08-14 22:24:55,1.51,1
2025-08-14 22:24:55,0.70,0
2025-08-14 22:24:56,0.98,0
2025-08-14 22:24:56,1.51,1
2025-08-14 22:24:57,1.11,0
2025-08-14 22:24:57,1.25,0
2025-08-14 22:24:58,1.37,0
2025-08-14 22:24:58,1.70,1
2025-08-14 22:24:59,1.46,0
2025-08-14 22:25:00,1.03,0
2025-08-14 22:25:00,1.30,0
2025-08-14 22:25:01,0.93,0
2025-08-14 22:25:01,1.02,0
2025-08-14 22:25:02,1.37,0
2025-08-14 22:25:02,2.35,1
2025-08-14 22:25:03,1.15,0
2025-08-14 22:25:03,1.14,0
2025-08-14 22:25:04,1.91,1
2025-08-14 22:25:05,2.10,1
2025-08-14 22:25:05,1.21,0
2025-08-14 22:25:06,0.31,0
2025-08-14 22:25:06,2.07,1
2025-08-14 22:25:07,1.73,1
2025-08-14 22:25:07,1.59,1
2025-08-14 22:25:08,0.59,0
2025-08-14 22:25:08,1.61,1
2025-08-14 22:25:09,1.27,0
2025-08-14 22:25:09,0.63,0
2025-08-14 22:25:10,2.23,1
2025-08-14 22:25:11,1.79,1
2025-08-14 22:25:11,1.25,0
2025-08-14 22:25:12,1.78,1
2025-08-14 22:25:12,0.87,0
2025-08-14 22:25:13,1.44,0
2025-08-14 22:25:13,1.59,1
2025-08-14 22:25:14,1.01,0
2025-08-14 22:25:14,1.03,0
2025-08-14 22:25:15,1.01,0
2025-08-14 22:25:15,1.56,1
2025-08-14 22:25:16,0.87,0
2025-08-14 22:25:17,1.05,0
2025-08-14 22:25:17,1.47,0
2025-08-14 22:25:18,1.48,0
2025-08-14 22:25:18,1.05,0
2025-08-14 22:25:19,1.37,0
2025-08-14 22:25:19,1.05,0
2025-08-14 22:25:20,1.29,0
2025-08-14 22:25:20,1.01,0
2025-08-14 22:25:21,1.01,0
2025-08-14 22:25:22,1.01,0
2025-08-14 22:25:22,1.01,0
2025-08-14 22:25:23,1.01,0
2025-08-14 22:25:23,1.01,0
2025-08-14 22:25:24,1.01,0
2025-08-14 22:25:24,1.01,0
2025-08-14 22:25:25,1.01,0
2025-08-14 22:25:25,1.01,0
2025-08-14 22:25:26,1.01,0
2025-08-14 22:25:26,1.01,0
2025-08-14 22:25:27,1.01,0
2025-08-14 22:25:28,1.01,0
2025-08-14 22:25:28,1.01,0
2025-08-14 22:25:29,1.01,0
2025-08-14 22:25:29,1.01,0
2025-08-14 22:25:30,1.01,0
2025-08-14 22:25:30,1.01,0
2025-08-14 22:25:31,1.01,0
2025-08-14 22:25:31,1.01,0
2025-08-14 22:25:32,0.93,0
2025-08-14 22:25:32,1.02,0
2025-08-14 22:25:33,0.94,0
2025-08-14 22:25:34,1.99,1
2025-08-14 22:25:34,0.66,0
2025-08-14 22:25:35,1.83,1
2025-08-14 22:25:35,0.96,0
2025-08-14 22:25:36,0.91,0
2025-08-14 22:25:36,1.21,0
2025-08-14 22:25:37,1.08,0
2025-08-14 22:25:37,0.85,0
2025-08-14 22:25:38,1.07,0
2025-08-14 22:25:38,1.07,0
2025-08-14 22:25:39,0.99,0
2025-08-14 22:25:40,1.13,0
2025-08-14 22:25:40,0.89,0
2025-08-14 22:25:41,0.94,0
2025-08-14 22:25:41,1.69,1
2025-08-14 22:25:42,0.92,0
2025-08-14 22:25:42,2.69,1
2025-08-14 22:25:43,1.22,0
2025-08-14 22:25:43,1.08,0
2025-08-14 22:25:44,1.32,0
2025-08-14 22:25:44,0.99,0
2025-08-14 22:25:45,1.25,0
2025-08-14 22:25:46,0.95,0
2025-08-14 22:25:46,1.01,0
2025-08-14 22:25:47,0.95,0
2025-08-14 22:25:47,1.02,0
2025-08-14 22:25:48,1.06,0
2025-08-14 22:25:48,1.00,0
2025-08-14 22:25:49,1.03,0
2025-08-14 22:25:49,1.01,0
2025-08-14 22:25:50,1.01,0
2025-08-14 22:25:50,1.01,0
2025-08-14 22:25:51,1.01,0
2025-08-14 22:25:52,1.01,0
2025-08-14 22:25:52,1.01,0
2025-08-14 22:25:53,1.01,0
2025-08-14 22:25:53,1.01,0
2025-08-14 22:25:54,1.01,0
2025-08-14 22:25:54,1.01,0
2025-08-14 22:25:55,1.01,0
2025-08-14 22:25:55,1.01,0
2025-08-14 22:25:56,1.01,0
2025-08-14 22:25:56,1.01,0
2025-08-14 22:25:57,1.01,0
2025-08-14 22:25:58,1.01,0
2025-08-14 22:25:58,1.01,0
2025-08-14 22:25:59,1.01,0
2025-08-14 22:25:59,1.01,0
2025-08-14 22:26:00,1.01,0
2025-08-14 22:26:00,1.01,0
2025-08-14 22:26:01,1.01,0
2025-08-14 22:26:01,1.01,0
2025-08-14 22:26:02,1.01,0
2025-08-14 22:26:02,1.01,0
2025-08-14 22:26:03,1.01,0
2025-08-14 22:26:04,1.01,0
2025-08-14 22:26:04,1.01,0
2025-08-14 22:26:05,1.01,0
2025-08-14 22:26:05,1.01,0
2025-08-14 22:26:06,1.01,0
2025-08-14 22:26:06,1.01,0
2025-08-14 22:26:07,1.01,0
2025-08-14 22:26:07,1.01,0
2025-08-14 22:26:08,1.01,0
2025-08-14 22:26:08,1.01,0
2025-08-14 22:26:09,1.01,0
2025-08-14 22:26:10,1.09,0
2025-08-14 22:26:10,0.63,0
2025-08-14 22:26:11,1.65,1
2025-08-14 22:26:11,1.76,1
2025-08-14 22:26:12,1.28,0
2025-08-14 22:26:12,0.88,0
2025-08-14 22:26:13,1.13,0
2025-08-14 22:26:13,1.01,0
2025-08-14 22:26:14,1.01,0
2025-08-14 22:26:14,1.01,0
2025-08-14 22:26:15,1.01,0
2025-08-14 22:26:16,1.01,0
2025-08-14 22:26:16,1.01,0
2025-08-14 22:26:17,1.01,0
2025-08-14 22:26:17,1.01,0
2025-08-14 22:26:18,1.01,0
2025-08-14 22:26:18,1.01,0
2025-08-14 22:26:19,1.01,0
2025-08-14 22:26:19,1.01,0
2025-08-14 22:26:20,1.01,0
2025-08-14 22:26:20,1.01,0
2025-08-14 22:26:21,1.01,0
2025-08-14 22:26:22,1.63,1
2025-08-14 22:26:22,1.54,1
2025-08-14 22:26:23,2.43,1
2025-08-14 22:26:23,1.16,0
2025-08-14 22:26:24,2.42,1
2025-08-14 22:26:24,0.64,0
2025-08-14 22:26:25,2.49,1
2025-08-14 22:26:25,0.74,0
2025-08-14 22:26:26,1.46,0
2025-08-14 22:26:27,0.72,0
2025-08-14 22:26:27,1.25,0
2025-08-14 22:26:28,1.02,0
2025-08-14 22:26:28,1.03,0
2025-08-14 22:26:29,1.01,0
2025-08-14 22:26:29,1.01,0
2025-08-14 22:26:30,1.01,0
2025-08-14 22:26:30,1.01,0
2025-08-14 22:26:31,1.01,0
2025-08-14 22:26:31,1.01,0
2025-08-14 22:26:32,1.46,0
2025-08-14 22:26:33,1.11,0
2025-08-14 22:26:33,2.02,1
2025-08-14 22:26:34,1.95,1
2025-08-14 22:26:34,1.89,1
2025-08-14 22:26:35,1.63,1
2025-08-14 22:26:35,1.21,0
2025-08-14 22:26:36,1.53,1
2025-08-14 22:26:36,1.01,0
2025-08-14 22:26:37,0.97,0
2025-08-14 22:26:37,1.03,0
2025-08-14 22:26:38,0.37,0
2025-08-14 22:26:39,1.11,0
