x,y,z,timestamp
-0.61,0.18,0.06,2025-09-02 18:12:52.169
-0.61,0.18,0.0,2025-09-02 18:12:53.194
-0.55,0.24,0.06,2025-09-02 18:12:54.213
-0.55,0.18,0.06,2025-09-02 18:12:55.239
-0.61,0.18,0.0,2025-09-02 18:12:56.059
4.64,-1.34,-0.31,2025-09-02 18:12:57.089
4.09,12.21,34.36,2025-09-02 18:12:58.103
3.42,4.09,-6.59,2025-09-02 18:12:59.132
0.31,0.55,0.18,2025-09-02 18:13:00.153
0.24,0.85,-0.61,2025-09-02 18:13:01.183
-1.59,0.79,0.06,2025-09-02 18:13:02.199
0.18,0.43,0.0,2025-09-02 18:13:03.229
-1.1,0.18,0.06,2025-09-02 18:13:03.734
-1.4,-4.76,-7.2,2025-09-02 18:13:05.273
1.1,-0.43,1.34,2025-09-02 18:13:06.093
-2.81,2.99,-5.43,2025-09-02 18:13:07.124
-10.62,0.98,-5.74,2025-09-02 18:13:08.144
-3.17,-1.34,8.0,2025-09-02 18:13:09.163
-1.04,0.37,-0.79,2025-09-02 18:13:10.193
-2.32,-1.16,-3.78,2025-09-02 18:13:11.212
-0.85,-0.12,-0.12,2025-09-02 18:13:12.232
-0.61,-0.31,0.06,2025-09-02 18:13:13.258
-0.37,0.92,-0.37,2025-09-02 18:13:14.288
-2.32,0.37,-4.09,2025-09-02 18:13:15.318
-2.08,0.73,-0.24,2025-09-02 18:13:16.124
-1.53,0.24,-1.65,2025-09-02 18:13:17.148
-0.37,0.55,0.24,2025-09-02 18:13:18.178
-1.59,0.24,-1.59,2025-09-02 18:13:19.198
-0.06,0.18,0.37,2025-09-02 18:13:20.222
313.29,105.77,-55.48,2025-09-02 18:13:21.253
-0.55,0.18,0.0,2025-09-02 18:13:22.269
-0.55,0.18,0.0,2025-09-02 18:13:23.292
-0.55,0.18,0.0,2025-09-02 18:13:24.351
-0.61,0.24,0.0,2025-09-02 18:13:25.344
-0.61,0.24,0.0,2025-09-02 18:13:26.169
-0.61,0.18,0.0,2025-09-02 18:13:27.210
-0.55,0.18,0.0,2025-09-02 18:13:28.209
-0.85,0.06,0.0,2025-09-02 18:13:29.233
-0.55,0.18,0.0,2025-09-02 18:13:30.263
-0.61,0.18,0.0,2025-09-02 18:13:31.285
-0.61,0.12,0.06,2025-09-02 18:13:32.303
-0.55,0.18,0.0,2025-09-02 18:13:33.332
-0.55,0.18,0.0,2025-09-02 18:13:34.358
-0.55,0.18,0.0,2025-09-02 18:13:35.378
-0.49,0.18,0.0,2025-09-02 18:13:36.412
-0.55,0.24,0.0,2025-09-02 18:13:37.223
-0.55,0.18,0.0,2025-09-02 18:13:38.253
-0.55,0.18,0.0,2025-09-02 18:13:39.273
-0.55,0.24,0.06,2025-09-02 18:13:40.309
-0.55,0.18,0.0,2025-09-02 18:13:41.323
-0.55,0.18,0.0,2025-09-02 18:13:42.343
-0.55,0.18,0.0,2025-09-02 18:13:43.363
-0.61,0.18,0.0,2025-09-02 18:13:44.400
-0.61,0.18,0.06,2025-09-02 18:13:45.413
-0.61,0.18,0.0,2025-09-02 18:13:46.443
-0.61,0.24,0.0,2025-09-02 18:13:47.253
-0.61,0.18,0.0,2025-09-02 18:13:48.278
-0.61,0.18,0.0,2025-09-02 18:13:49.329
-0.61,0.18,0.06,2025-09-02 18:13:50.332
-0.55,0.18,0.0,2025-09-02 18:13:51.358
-0.61,0.18,0.06,2025-09-02 18:13:52.375
-0.55,0.18,0.0,2025-09-02 18:13:53.402
-0.61,0.18,0.0,2025-09-02 18:13:54.422
-0.55,0.24,0.06,2025-09-02 18:13:55.448
-0.55,0.18,0.0,2025-09-02 18:13:56.473
-0.61,0.24,0.0,2025-09-02 18:13:57.293
-0.55,0.24,0.0,2025-09-02 18:13:58.319
-0.55,0.18,0.0,2025-09-02 18:13:59.338
-0.55,0.24,0.0,2025-09-02 18:14:00.368
-0.61,0.18,0.06,2025-09-02 18:14:01.394
-0.55,0.24,0.06,2025-09-02 18:14:02.413
-0.61,0.18,0.0,2025-09-02 18:14:03.433
-0.61,0.18,0.0,2025-09-02 18:14:04.463
-0.61,0.18,0.06,2025-09-02 18:14:05.483
-0.61,0.24,0.0,2025-09-02 18:14:06.512
0.67,-0.06,15.81,2025-09-02 18:14:07.328
28.2,-1.53,-44.8,2025-09-02 18:14:08.352
-0.55,0.12,10.13,2025-09-02 18:14:10.383
-0.55,0.12,2.62,2025-09-02 18:14:10.408
-0.55,0.18,0.0,2025-09-02 18:14:11.427
-0.61,0.18,0.06,2025-09-02 18:14:12.447
-0.49,0.06,17.09,2025-09-02 18:14:13.472
-0.61,0.24,0.0,2025-09-02 18:14:15.092
-0.55,0.12,0.0,2025-09-02 18:14:15.522
-0.55,0.18,0.0,2025-09-02 18:14:16.542
-0.61,0.24,0.0,2025-09-02 18:14:17.363
-0.49,0.24,0.0,2025-09-02 18:14:18.383
-0.55,0.18,0.0,2025-09-02 18:14:19.468
-0.61,0.24,0.0,2025-09-02 18:14:20.433
-0.61,0.24,0.0,2025-09-02 18:14:21.462
-0.55,0.18,0.0,2025-09-02 18:14:22.482
7.57,10.19,-15.08,2025-09-02 18:14:23.502
-103.09,-46.94,71.11,2025-09-02 18:14:24.531
-4.7,2.5,-1.83,2025-09-02 18:14:25.551
0.49,5.07,1.89,2025-09-02 18:14:26.581
1.16,3.54,3.05,2025-09-02 18:14:27.397
0.12,2.56,8.12,2025-09-02 18:14:28.422
-2.01,1.59,6.84,2025-09-02 18:14:29.447
0.67,3.42,-4.52,2025-09-02 18:14:30.467
-0.06,0.43,-0.49,2025-09-02 18:14:31.497
0.73,1.34,-1.4,2025-09-02 18:14:32.553
3.05,1.89,-0.67,2025-09-02 18:14:33.537
1.65,1.16,0.24,2025-09-02 18:14:34.561
-3.78,-0.55,-0.18,2025-09-02 18:14:35.591
-1.89,0.31,-0.31,2025-09-02 18:14:36.611
-0.92,-0.18,2.32,2025-09-02 18:14:37.437
33.94,-57.07,-13.12,2025-09-02 18:14:38.457
-3.48,1.22,0.55,2025-09-02 18:14:39.491
-0.49,0.18,0.06,2025-09-02 18:14:40.507
-0.49,0.18,0.0,2025-09-02 18:14:41.527
-0.55,0.18,0.0,2025-09-02 18:14:42.551
-0.61,0.18,0.0,2025-09-02 18:14:43.577
-0.61,0.18,0.0,2025-09-02 18:14:44.596
-0.61,0.18,0.06,2025-09-02 18:14:45.622
-0.61,0.18,0.0,2025-09-02 18:14:46.651
-0.61,0.18,0.0,2025-09-02 18:14:47.472
-0.55,0.18,0.06,2025-09-02 18:14:48.492
-0.61,0.18,0.0,2025-09-02 18:14:49.512
-0.61,0.18,0.0,2025-09-02 18:14:50.542
-0.55,0.18,0.06,2025-09-02 18:14:51.567
-0.55,0.18,0.0,2025-09-02 18:14:52.587
-0.61,0.18,0.0,2025-09-02 18:14:53.607
-0.55,0.18,0.0,2025-09-02 18:14:54.637
-0.61,0.18,0.0,2025-09-02 18:14:55.657
-0.61,0.24,0.06,2025-09-02 18:14:56.682
-0.61,0.18,0.0,2025-09-02 18:14:57.501
-0.55,0.18,0.0,2025-09-02 18:14:58.522
-0.67,0.24,0.0,2025-09-02 18:14:59.552
-0.61,0.18,0.0,2025-09-02 18:15:00.572
-0.61,0.18,0.0,2025-09-02 18:15:01.603
-0.55,0.18,0.06,2025-09-02 18:15:02.626
-0.55,0.18,0.0,2025-09-02 18:15:03.650
-0.55,0.18,0.0,2025-09-02 18:15:04.667
-0.55,0.18,0.0,2025-09-02 18:15:05.703
-0.55,0.18,0.0,2025-09-02 18:15:06.721
-0.61,0.18,0.0,2025-09-02 18:15:07.543
-0.55,0.18,0.0,2025-09-02 18:15:08.564
-0.61,0.18,0.06,2025-09-02 18:15:09.582
-0.55,0.24,0.06,2025-09-02 18:15:10.611
-0.61,0.18,0.06,2025-09-02 18:15:11.641
-0.61,0.18,0.06,2025-09-02 18:15:12.662
-0.55,0.18,0.06,2025-09-02 18:15:13.676
-0.55,0.18,0.0,2025-09-02 18:15:14.702
-0.61,0.24,0.06,2025-09-02 18:15:15.726
-0.55,0.18,0.0,2025-09-02 18:15:16.751
-0.61,0.18,0.0,2025-09-02 18:15:17.781
-0.61,0.18,0.0,2025-09-02 18:15:18.601
-0.61,0.24,0.0,2025-09-02 18:15:19.621
-0.67,0.24,0.0,2025-09-02 18:15:20.641
-0.55,0.18,0.0,2025-09-02 18:15:21.671
-0.55,0.24,0.0,2025-09-02 18:15:22.691
-0.55,0.18,0.0,2025-09-02 18:15:23.716
-0.61,0.24,0.0,2025-09-02 18:15:24.741
-0.55,0.18,0.0,2025-09-02 18:15:25.771
-0.55,0.18,0.0,2025-09-02 18:15:26.792
-0.55,0.18,0.0,2025-09-02 18:15:27.811
-0.55,0.18,0.0,2025-09-02 18:15:28.631
-0.61,0.24,0.06,2025-09-02 18:15:29.652
-0.61,0.24,0.0,2025-09-02 18:15:30.681
-0.55,0.18,0.0,2025-09-02 18:15:31.701
-0.55,0.18,0.0,2025-09-02 18:15:32.731
-0.55,0.18,0.0,2025-09-02 18:15:33.752
-0.61,0.18,0.0,2025-09-02 18:15:34.776
-0.55,0.18,0.0,2025-09-02 18:15:35.796
-0.61,0.24,0.06,2025-09-02 18:15:36.826
-0.61,0.18,0.0,2025-09-02 18:15:37.846
-0.49,0.24,0.0,2025-09-02 18:15:38.671
-0.61,0.24,0.06,2025-09-02 18:15:39.691
-0.61,0.18,0.0,2025-09-02 18:15:40.711
-0.55,0.18,0.0,2025-09-02 18:15:41.742
-0.61,0.18,0.0,2025-09-02 18:15:42.766
-0.61,0.18,0.0,2025-09-02 18:15:43.791
-0.55,0.24,0.0,2025-09-02 18:15:44.812
-0.55,0.18,0.0,2025-09-02 18:15:45.836
-0.55,0.18,0.0,2025-09-02 18:15:46.856
-0.61,0.18,0.0,2025-09-02 18:15:47.884
-0.92,0.18,0.06,2025-09-02 18:15:48.706
-0.61,0.18,0.06,2025-09-02 18:15:49.732
-0.61,0.24,0.06,2025-09-02 18:15:50.750
-0.55,0.18,0.0,2025-09-02 18:15:51.770
-0.61,0.18,0.0,2025-09-02 18:15:52.795
-0.49,0.18,0.0,2025-09-02 18:15:53.826
-0.61,0.18,0.06,2025-09-02 18:15:54.847
-0.49,0.24,0.0,2025-09-02 18:15:55.871
-0.61,0.18,-0.06,2025-09-02 18:15:56.896
-0.43,0.18,0.0,2025-09-02 18:15:57.915
-0.61,0.18,0.0,2025-09-02 18:15:58.746
-0.55,0.18,0.0,2025-09-02 18:15:59.756
-0.61,0.24,0.0,2025-09-02 18:16:00.780
-0.61,0.18,0.0,2025-09-02 18:16:01.810
-0.61,0.24,0.0,2025-09-02 18:16:02.835
-0.61,0.24,0.06,2025-09-02 18:16:03.856
-0.55,0.18,0.06,2025-09-02 18:16:04.879
-0.61,0.24,0.06,2025-09-02 18:16:05.901
-0.85,0.24,0.0,2025-09-02 18:16:06.926
-0.18,0.24,0.06,2025-09-02 18:16:07.951
-0.55,0.18,0.06,2025-09-02 18:16:08.771
-0.55,0.24,0.0,2025-09-02 18:16:09.796
-0.55,0.24,0.0,2025-09-02 18:16:10.826
-0.55,0.18,0.0,2025-09-02 18:16:11.846
-0.61,0.18,0.0,2025-09-02 18:16:12.876
-0.61,0.18,0.0,2025-09-02 18:16:13.891
-0.55,0.18,0.06,2025-09-02 18:16:14.921
-0.61,0.18,0.06,2025-09-02 18:16:15.941
-0.55,0.18,0.0,2025-09-02 18:16:16.984
-0.55,0.18,0.0,2025-09-02 18:16:17.986
-0.55,0.24,0.0,2025-09-02 18:16:18.806
-0.61,0.18,0.0,2025-09-02 18:16:19.833
-0.55,0.18,0.0,2025-09-02 18:16:20.851
-0.61,0.24,0.0,2025-09-02 18:16:21.881
-0.55,0.24,0.0,2025-09-02 18:16:22.901
-0.55,0.18,0.0,2025-09-02 18:16:23.930
-0.55,0.18,0.0,2025-09-02 18:16:24.955
-0.55,0.18,0.0,2025-09-02 18:16:25.981
-0.61,0.18,0.0,2025-09-02 18:16:27.021
-0.55,0.18,0.0,2025-09-02 18:16:28.021
-0.55,0.18,0.0,2025-09-02 18:16:28.849
-0.61,0.18,0.0,2025-09-02 18:16:29.875
-0.55,0.18,0.0,2025-09-02 18:16:30.892
-0.61,0.18,0.0,2025-09-02 18:16:31.931
-0.61,0.18,0.0,2025-09-02 18:16:32.937
-0.55,0.18,0.0,2025-09-02 18:16:33.961
-0.61,0.24,0.0,2025-09-02 18:16:34.991
-0.67,0.18,0.06,2025-09-02 18:16:36.011
-0.61,0.18,0.06,2025-09-02 18:16:37.030
-0.61,0.18,0.06,2025-09-02 18:16:38.096
-0.61,0.24,0.0,2025-09-02 18:16:38.880
-0.55,0.18,0.0,2025-09-02 18:16:39.900
-0.55,0.18,0.0,2025-09-02 18:16:40.930
-0.55,0.18,0.0,2025-09-02 18:16:41.950
-0.61,0.18,0.0,2025-09-02 18:16:42.970
-0.61,0.18,0.0,2025-09-02 18:16:44.000
-0.67,0.18,0.0,2025-09-02 18:16:45.021
-0.49,0.24,0.0,2025-09-02 18:16:46.045
-0.55,0.18,0.0,2025-09-02 18:16:47.070
-0.61,0.18,0.0,2025-09-02 18:16:48.090
-0.79,0.18,0.06,2025-09-02 18:16:49.120
-0.43,0.24,0.0,2025-09-02 18:16:49.940
-0.61,0.18,0.06,2025-09-02 18:16:50.960
-0.61,0.24,0.06,2025-09-02 18:16:51.987
-0.61,0.24,0.0,2025-09-02 18:16:53.009
-0.61,0.18,0.0,2025-09-02 18:16:54.033
-0.55,0.18,0.0,2025-09-02 18:16:55.059
-0.61,0.18,0.0,2025-09-02 18:16:56.081
-0.55,0.18,0.06,2025-09-02 18:16:57.100
-0.61,0.18,0.06,2025-09-02 18:16:58.129
-0.55,0.18,0.0,2025-09-02 18:16:59.151
-0.55,0.18,0.06,2025-09-02 18:17:00.315
-0.55,0.18,0.06,2025-09-02 18:17:00.995
-0.61,0.24,0.0,2025-09-02 18:17:02.015
-0.55,0.18,0.06,2025-09-02 18:17:03.045
-0.55,0.18,0.06,2025-09-02 18:17:04.070
-0.61,0.18,0.0,2025-09-02 18:17:05.112
-0.67,0.24,0.06,2025-09-02 18:17:06.120
-0.55,0.18,0.06,2025-09-02 18:17:07.140
-1.04,-0.18,-0.06,2025-09-02 18:17:08.160
0.37,0.18,0.0,2025-09-02 18:17:09.190
-0.12,0.18,0.12,2025-09-02 18:17:10.009
-0.37,0.18,0.0,2025-09-02 18:17:11.031
-0.98,0.31,-0.06,2025-09-02 18:17:12.056
-0.43,0.18,0.0,2025-09-02 18:17:13.085
0.18,0.67,0.0,2025-09-02 18:17:14.101
-0.37,0.18,0.0,2025-09-02 18:17:15.130
-0.67,0.12,0.06,2025-09-02 18:17:16.150
-0.98,0.0,0.0,2025-09-02 18:17:17.171
-0.18,0.37,0.06,2025-09-02 18:17:18.200
3.3,2.32,0.06,2025-09-02 18:17:19.225
-0.24,0.37,0.0,2025-09-02 18:17:20.045
-0.67,0.24,0.0,2025-09-02 18:17:21.070
-0.55,0.18,0.06,2025-09-02 18:17:22.090
-0.61,0.18,0.0,2025-09-02 18:17:23.115
-0.55,0.18,0.0,2025-09-02 18:17:24.135
-0.61,0.24,0.0,2025-09-02 18:17:25.167
-0.61,0.24,0.06,2025-09-02 18:17:26.190
-0.55,0.18,0.0,2025-09-02 18:17:27.210
-0.55,0.18,0.0,2025-09-02 18:17:28.229
-0.55,0.18,0.0,2025-09-02 18:17:29.259
-0.55,0.18,0.0,2025-09-02 18:17:30.080
-0.55,0.24,0.0,2025-09-02 18:17:31.100
-0.55,0.24,0.0,2025-09-02 18:17:32.120
-0.49,0.24,0.0,2025-09-02 18:17:33.145
32.23,-25.57,119.08,2025-09-02 18:17:34.170
14.59,2.38,-10.01,2025-09-02 18:17:35.200
3.48,10.38,-8.18,2025-09-02 18:17:36.220
13.0,-6.84,-28.63,2025-09-02 18:17:37.250
-0.55,-0.85,-1.1,2025-09-02 18:17:38.269
-50.05,34.85,-41.81,2025-09-02 18:17:39.290
0.06,3.97,3.72,2025-09-02 18:17:40.109
3.17,-13.37,2.38,2025-09-02 18:17:41.139
-1.16,1.59,-0.18,2025-09-02 18:17:42.160
0.06,0.37,0.37,2025-09-02 18:17:43.184
-0.79,0.49,0.0,2025-09-02 18:17:44.208
-0.92,0.61,0.37,2025-09-02 18:17:45.234
-43.21,93.38,0.12,2025-09-02 18:17:46.259
3.42,-0.18,-4.94,2025-09-02 18:17:47.286
-0.55,-0.73,-1.59,2025-09-02 18:17:48.300
-2.14,-0.73,-0.79,2025-09-02 18:17:49.328
-0.73,0.43,0.18,2025-09-02 18:17:50.365
-0.31,0.18,-1.65,2025-09-02 18:17:51.170
-0.55,-0.12,0.06,2025-09-02 18:17:52.195
0.37,-2.75,-0.43,2025-09-02 18:17:53.214
-0.24,0.85,0.0,2025-09-02 18:17:54.248
-0.92,-0.49,-0.31,2025-09-02 18:17:55.264
0.98,-0.85,-1.34,2025-09-02 18:17:56.295
-0.85,0.18,0.43,2025-09-02 18:17:57.319
-1.16,0.18,0.0,2025-09-02 18:17:58.339
17.94,-15.26,33.08,2025-09-02 18:17:59.359
0.0,-0.67,0.49,2025-09-02 18:18:00.179
0.61,-4.09,-4.58,2025-09-02 18:18:01.208
-0.79,-0.31,-0.92,2025-09-02 18:18:02.240
-0.92,-0.24,-1.34,2025-09-02 18:18:03.249
-13.43,8.18,5.13,2025-09-02 18:18:04.285
-6.71,2.2,13.85,2025-09-02 18:18:05.300
-0.49,-0.18,0.37,2025-09-02 18:18:06.329
2.14,-7.2,-8.48,2025-09-02 18:18:07.349
1.71,0.18,-1.65,2025-09-02 18:18:08.369
2.75,4.21,-4.76,2025-09-02 18:18:09.399
1.4,2.62,1.65,2025-09-02 18:18:10.419
-0.92,1.04,0.79,2025-09-02 18:18:11.239
-0.43,0.12,0.18,2025-09-02 18:18:12.268
-2.62,-4.7,-1.59,2025-09-02 18:18:13.289
-0.43,-3.36,-1.89,2025-09-02 18:18:14.309
1.46,3.6,-1.53,2025-09-02 18:18:15.333
0.12,2.56,1.22,2025-09-02 18:18:16.363
-0.18,0.43,0.06,2025-09-02 18:18:17.383
-0.43,-0.06,-0.24,2025-09-02 18:18:18.409
0.67,0.55,-0.06,2025-09-02 18:18:19.439
0.0,-1.16,-0.49,2025-09-02 18:18:20.459
-0.61,0.92,-0.49,2025-09-02 18:18:21.283
-1.04,0.67,0.24,2025-09-02 18:18:22.303
-0.55,0.24,-0.24,2025-09-02 18:18:23.324
-0.73,-1.28,-0.12,2025-09-02 18:18:24.348
-0.61,2.32,1.77,2025-09-02 18:18:25.377
0.0,4.94,0.31,2025-09-02 18:18:26.394
0.24,0.12,-0.67,2025-09-02 18:18:27.423
-3.23,-8.67,-0.12,2025-09-02 18:18:28.443
-0.73,0.98,0.49,2025-09-02 18:18:29.468
-0.12,2.69,0.24,2025-09-02 18:18:30.499
0.31,3.11,0.31,2025-09-02 18:18:31.309
-82.89,101.87,63.78,2025-09-02 18:18:32.338
1.83,0.55,0.55,2025-09-02 18:18:33.358
-0.43,0.24,-0.18,2025-09-02 18:18:34.379
0.18,0.24,-0.85,2025-09-02 18:18:35.403
40.28,-0.18,-28.56,2025-09-02 18:18:36.434
-3.6,-0.61,0.67,2025-09-02 18:18:37.453
-0.61,0.12,0.0,2025-09-02 18:18:38.479
-0.55,0.18,0.0,2025-09-02 18:18:39.498
-0.61,0.18,0.06,2025-09-02 18:18:40.527
-0.55,0.18,0.0,2025-09-02 18:18:41.347
-0.61,0.18,0.06,2025-09-02 18:18:42.374
-0.61,0.18,0.06,2025-09-02 18:18:43.393
-0.55,0.18,0.0,2025-09-02 18:18:44.424
-0.55,0.18,0.0,2025-09-02 18:18:45.438
-0.55,0.18,0.06,2025-09-02 18:18:46.468
-0.61,0.24,0.0,2025-09-02 18:18:47.488
-0.55,0.18,0.0,2025-09-02 18:18:48.513
-0.55,0.18,0.0,2025-09-02 18:18:49.533
-0.55,0.24,0.0,2025-09-02 18:18:50.568
-0.61,0.18,0.0,2025-09-02 18:18:51.584
-0.61,0.24,0.0,2025-09-02 18:18:52.403
-0.55,0.18,0.0,2025-09-02 18:18:53.427
-0.55,0.18,0.0,2025-09-02 18:18:54.448
-0.61,0.18,0.0,2025-09-02 18:18:55.478
-0.61,0.24,0.0,2025-09-02 18:18:56.498
-0.55,0.24,0.0,2025-09-02 18:18:57.544
-0.55,0.18,0.0,2025-09-02 18:18:58.553
-0.55,0.24,0.0,2025-09-02 18:18:59.573
-0.61,0.18,0.06,2025-09-02 18:19:00.596
-0.55,0.24,0.0,2025-09-02 18:19:01.417
-0.55,0.18,0.0,2025-09-02 18:19:02.441
-0.55,0.18,0.0,2025-09-02 18:19:03.463
-0.55,0.24,0.06,2025-09-02 18:19:04.488
-0.61,0.18,0.06,2025-09-02 18:19:05.512
-0.61,0.24,0.0,2025-09-02 18:19:06.538
-0.55,0.24,0.0,2025-09-02 18:19:07.558
-0.61,0.24,0.0,2025-09-02 18:19:08.588
-0.55,0.18,0.0,2025-09-02 18:19:09.613
-0.61,0.24,0.0,2025-09-02 18:19:10.633
-0.55,0.18,0.0,2025-09-02 18:19:11.453
-0.61,0.24,0.06,2025-09-02 18:19:12.476
-0.61,0.18,0.0,2025-09-02 18:19:13.497
-0.61,0.24,0.0,2025-09-02 18:19:14.518
-0.55,0.18,0.0,2025-09-02 18:19:15.543
-0.55,0.18,0.0,2025-09-02 18:19:16.578
-0.55,0.18,0.0,2025-09-02 18:19:17.653
-0.61,0.24,0.0,2025-09-02 18:19:18.627
-0.55,0.18,0.0,2025-09-02 18:19:19.648
-0.61,0.18,0.0,2025-09-02 18:19:20.668
-0.55,0.18,0.0,2025-09-02 18:19:21.698
-0.55,0.24,0.06,2025-09-02 18:19:22.525
-0.55,0.24,0.0,2025-09-02 18:19:23.537
-0.67,0.18,0.06,2025-09-02 18:19:24.569
-0.55,0.18,0.0,2025-09-02 18:19:25.578
-0.61,0.24,0.06,2025-09-02 18:19:26.606
-0.55,0.18,0.0,2025-09-02 18:19:27.642
-0.61,0.24,0.0,2025-09-02 18:19:28.657
-0.61,0.24,0.0,2025-09-02 18:19:29.679
-0.55,0.18,0.0,2025-09-02 18:19:30.698
-0.49,0.18,0.0,2025-09-02 18:19:31.517
-0.55,0.18,0.0,2025-09-02 18:19:32.558
-0.61,0.24,0.0,2025-09-02 18:19:33.568
-0.55,0.18,0.0,2025-09-02 18:19:34.592
-0.55,0.18,0.06,2025-09-02 18:19:35.616
-0.55,0.18,0.0,2025-09-02 18:19:36.642
-0.61,0.24,0.0,2025-09-02 18:19:37.677
-0.61,0.18,0.06,2025-09-02 18:19:38.696
-0.55,0.18,0.0,2025-09-02 18:19:39.717
-0.61,0.24,0.0,2025-09-02 18:19:40.732
-0.61,0.18,0.06,2025-09-02 18:19:41.766
-0.55,0.18,0.06,2025-09-02 18:19:42.577
-0.61,0.24,0.0,2025-09-02 18:19:43.606
-0.55,0.18,0.0,2025-09-02 18:19:44.626
-0.61,0.18,0.0,2025-09-02 18:19:45.663
-0.55,0.18,0.0,2025-09-02 18:19:46.677
-0.61,0.24,0.0,2025-09-02 18:19:47.698
-0.55,0.18,0.0,2025-09-02 18:19:48.726
-0.61,0.18,0.0,2025-09-02 18:19:50.312
-0.61,0.18,0.06,2025-09-02 18:19:50.767
-0.55,0.18,0.0,2025-09-02 18:19:51.792
-0.61,0.24,0.0,2025-09-02 18:19:52.612
-0.55,0.18,0.0,2025-09-02 18:19:53.636
-0.55,0.18,0.0,2025-09-02 18:19:54.662
-0.61,0.18,0.0,2025-09-02 18:19:55.685
-0.61,0.24,0.0,2025-09-02 18:19:56.724
-0.55,0.18,0.0,2025-09-02 18:19:57.736
-0.61,0.18,0.0,2025-09-02 18:19:58.762
-0.61,0.18,0.06,2025-09-02 18:19:59.787
-0.61,0.24,0.0,2025-09-02 18:20:00.807
-0.55,0.18,0.06,2025-09-02 18:20:01.827
-0.55,0.18,0.0,2025-09-02 18:20:02.652
-0.55,0.18,0.06,2025-09-02 18:20:03.677
-0.61,0.18,0.06,2025-09-02 18:20:05.105
-0.55,0.18,0.0,2025-09-02 18:20:05.722
-0.61,0.18,0.0,2025-09-02 18:20:06.747
-0.61,0.18,0.0,2025-09-02 18:20:07.771
-0.61,0.18,0.06,2025-09-02 18:20:08.798
-0.55,0.18,0.0,2025-09-02 18:20:09.817
-0.61,0.18,0.0,2025-09-02 18:20:10.837
-0.55,0.18,0.06,2025-09-02 18:20:11.867
-0.55,0.18,0.0,2025-09-02 18:20:12.685
-0.55,0.18,0.0,2025-09-02 18:20:13.717
-0.55,0.18,0.0,2025-09-02 18:20:14.737
-0.61,0.18,0.0,2025-09-02 18:20:15.757
-0.61,0.24,0.0,2025-09-02 18:20:16.777
-0.55,0.24,0.0,2025-09-02 18:20:17.806
-0.55,0.24,0.0,2025-09-02 18:20:18.826
-0.61,0.18,0.0,2025-09-02 18:20:19.851
-0.55,0.18,0.0,2025-09-02 18:20:20.877
-0.61,0.18,0.0,2025-09-02 18:20:21.897
-0.61,0.18,0.0,2025-09-02 18:20:22.716
-0.55,0.18,0.0,2025-09-02 18:20:23.742
-0.55,0.18,0.0,2025-09-02 18:20:24.772
-0.55,0.18,0.0,2025-09-02 18:20:25.792
-0.61,0.18,0.0,2025-09-02 18:20:26.811
-0.55,0.18,0.0,2025-09-02 18:20:27.835
-0.61,0.18,0.0,2025-09-02 18:20:28.864
-0.55,0.18,0.0,2025-09-02 18:20:29.887
-0.61,0.24,0.0,2025-09-02 18:20:30.912
-0.61,0.18,0.0,2025-09-02 18:20:31.932
-0.55,0.18,0.0,2025-09-02 18:20:32.752
-0.55,0.18,0.06,2025-09-02 18:20:33.785
-0.61,0.18,0.0,2025-09-02 18:20:34.806
-0.61,0.18,0.06,2025-09-02 18:20:35.831
